Date (LT),Year,Month,Day,Hour,AQI
25-02-20 12:00,2020,2,25,12,129
25-02-20 13:00,2020,2,25,13,128
25-02-20 14:00,2020,2,25,14,130
25-02-20 15:00,2020,2,25,15,128
25-02-20 16:00,2020,2,25,16,128
25-02-20 17:00,2020,2,25,17,128
25-02-20 18:00,2020,2,25,18,131
25-02-20 19:00,2020,2,25,19,131
25-02-20 20:00,2020,2,25,20,133
25-02-20 21:00,2020,2,25,21,131
25-02-20 22:00,2020,2,25,22,127
25-02-20 23:00,2020,2,25,23,127
26-02-20 0:00,2020,2,26,0,127
26-02-20 1:00,2020,2,26,1,128
26-02-20 2:00,2020,2,26,2,128
26-02-20 3:00,2020,2,26,3,129
26-02-20 4:00,2020,2,26,4,127
26-02-20 5:00,2020,2,26,5,130
26-02-20 6:00,2020,2,26,6,127
26-02-20 7:00,2020,2,26,7,134
26-02-20 8:00,2020,2,26,8,148
26-02-20 9:00,2020,2,26,9,149
26-02-20 10:00,2020,2,26,10,143
26-02-20 11:00,2020,2,26,11,144
26-02-20 12:00,2020,2,26,12,144
26-02-20 13:00,2020,2,26,13,144
26-02-20 14:00,2020,2,26,14,148
26-02-20 15:00,2020,2,26,15,144
26-02-20 16:00,2020,2,26,16,142
26-02-20 17:00,2020,2,26,17,142
26-02-20 18:00,2020,2,26,18,147
26-02-20 19:00,2020,2,26,19,152
26-02-20 20:00,2020,2,26,20,153
26-02-20 21:00,2020,2,26,21,151
26-02-20 22:00,2020,2,26,22,143
26-02-20 23:00,2020,2,26,23,143
27-02-20 0:00,2020,2,27,0,142
27-02-20 1:00,2020,2,27,1,143
27-02-20 2:00,2020,2,27,2,129
27-02-20 3:00,2020,2,27,3,117
27-02-20 4:00,2020,2,27,4,101
27-02-20 5:00,2020,2,27,5,102
27-02-20 6:00,2020,2,27,6,109
27-02-20 7:00,2020,2,27,7,112
27-02-20 8:00,2020,2,27,8,122
27-02-20 9:00,2020,2,27,9,136
27-02-20 10:00,2020,2,27,10,127
27-02-20 11:00,2020,2,27,11,103
27-02-20 12:00,2020,2,27,12,95
27-02-20 13:00,2020,2,27,13,96
27-02-20 14:00,2020,2,27,14,96
27-02-20 15:00,2020,2,27,15,96
27-02-20 16:00,2020,2,27,16,100
27-02-20 17:00,2020,2,27,17,98
27-02-20 18:00,2020,2,27,18,99
27-02-20 19:00,2020,2,27,19,111
27-02-20 20:00,2020,2,27,20,131
27-02-20 21:00,2020,2,27,21,134
27-02-20 22:00,2020,2,27,22,129
27-02-20 23:00,2020,2,27,23,130
28-02-20 0:00,2020,2,28,0,144
28-02-20 1:00,2020,2,28,1,152
28-02-20 2:00,2020,2,28,2,154
28-02-20 3:00,2020,2,28,3,151
28-02-20 4:00,2020,2,28,4,143
28-02-20 5:00,2020,2,28,5,125
28-02-20 6:00,2020,2,28,6,136
28-02-20 7:00,2020,2,28,7,124
28-02-20 8:00,2020,2,28,8,125
28-02-20 9:00,2020,2,28,9,122
28-02-20 10:00,2020,2,28,10,124
28-02-20 11:00,2020,2,28,11,117
28-02-20 12:00,2020,2,28,12,114
28-02-20 13:00,2020,2,28,13,103
28-02-20 14:00,2020,2,28,14,103
28-02-20 15:00,2020,2,28,15,101
28-02-20 16:00,2020,2,28,16,102
28-02-20 17:00,2020,2,28,17,104
28-02-20 18:00,2020,2,28,18,107
28-02-20 19:00,2020,2,28,19,113
28-02-20 20:00,2020,2,28,20,119
28-02-20 21:00,2020,2,28,21,125
28-02-20 22:00,2020,2,28,22,128
28-02-20 23:00,2020,2,28,23,135
29-02-20 0:00,2020,2,29,0,135
29-02-20 1:00,2020,2,29,1,136
29-02-20 2:00,2020,2,29,2,129
29-02-20 3:00,2020,2,29,3,118
29-02-20 4:00,2020,2,29,4,116
29-02-20 5:00,2020,2,29,5,114
29-02-20 6:00,2020,2,29,6,104
29-02-20 7:00,2020,2,29,7,108
29-02-20 8:00,2020,2,29,8,110
29-02-20 9:00,2020,2,29,9,109
29-02-20 10:00,2020,2,29,10,107
29-02-20 11:00,2020,2,29,11,108
29-02-20 12:00,2020,2,29,12,99
29-02-20 13:00,2020,2,29,13,98
29-02-20 14:00,2020,2,29,14,96
29-02-20 15:00,2020,2,29,15,99
29-02-20 16:00,2020,2,29,16,103
29-02-20 17:00,2020,2,29,17,105
29-02-20 18:00,2020,2,29,18,105
29-02-20 19:00,2020,2,29,19,116
29-02-20 20:00,2020,2,29,20,124
29-02-20 21:00,2020,2,29,21,128
29-02-20 22:00,2020,2,29,22,129
29-02-20 23:00,2020,2,29,23,132
01-03-20 0:00,2020,3,1,0,136
